Tvf
v6
r1
cCheck dependencies
cCpHeader include/util/rc_types.h build/Release/vfi386.framework/Versions/A/Headers/rc_types.h
cCpHeader include/util/rc_vector2d.h build/Release/vfi386.framework/Versions/A/Headers/rc_vector2d.h
cCpHeader include/util/rc_xforms.h build/Release/vfi386.framework/Versions/A/Headers/rc_xforms.h
cCpHeader include/util/ringbuffer.h build/Release/vfi386.framework/Versions/A/Headers/ringbuffer.h
cCpHeader include/util/tif_config.h build/Release/vfi386.framework/Versions/A/Headers/tif_config.h
cCpHeader include/util/tif_dir.h build/Release/vfi386.framework/Versions/A/Headers/tif_dir.h
cCpHeader include/util/tif_fax3.h build/Release/vfi386.framework/Versions/A/Headers/tif_fax3.h
cCpHeader include/util/tif_predict.h build/Release/vfi386.framework/Versions/A/Headers/tif_predict.h
cCpHeader include/util/tiff.h build/Release/vfi386.framework/Versions/A/Headers/tiff.h
cCpHeader include/util/tiffio.h build/Release/vfi386.framework/Versions/A/Headers/tiffio.h
cCpHeader include/util/tiffiop.h build/Release/vfi386.framework/Versions/A/Headers/tiffiop.h
cCpHeader include/util/tiffio.hxx build/Release/vfi386.framework/Versions/A/Headers/tiffio.hxx
cCpHeader include/util/tiffvers.h build/Release/vfi386.framework/Versions/A/Headers/tiffvers.h
cCpHeader include/util/uvcode.h build/Release/vfi386.framework/Versions/A/Headers/uvcode.h
cCpHeader include/visual/rc_affine.h build/Release/vfi386.framework/Versions/A/Headers/rc_affine.h
cCpHeader include/visual/rc_affinewindow.h build/Release/vfi386.framework/Versions/A/Headers/rc_affinewindow.h
cCpHeader include/visual/rc_cubic_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_cubic_generators.h
cCpHeader include/visual/rc_def_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_def_generators.h
cCpHeader include/visual/rc_draw.h build/Release/vfi386.framework/Versions/A/Headers/rc_draw.h
cCpHeader include/visual/rc_edge.h build/Release/vfi386.framework/Versions/A/Headers/rc_edge.h
cCpHeader include/visual/rc_filegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_filegrabber.h
cCpHeader include/visual/rc_fill.h build/Release/vfi386.framework/Versions/A/Headers/rc_fill.h
cCpHeader include/visual/rc_framegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_framegrabber.h
cCpHeader include/visual/rc_framebuf.h build/Release/vfi386.framework/Versions/A/Headers/rc_framebuf.h
cCpHeader include/visual/rc_gen_capture.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_capture.h
cCpHeader include/visual/rc_gen_movie_file.h build/Release/vfi386.framework/Versions/A/Headers/rc_gen_movie_file.h
cCpHeader include/visual/rc_pixel.hpp build/Release/vfi386.framework/Versions/A/Headers/rc_pixel.hpp
cCpHeader include/visual/rc_generator.h build/Release/vfi386.framework/Versions/A/Headers/rc_generator.h
cCpHeader include/visual/rc_graphics.h build/Release/vfi386.framework/Versions/A/Headers/rc_graphics.h
cCpHeader include/visual/rc_histstats.h build/Release/vfi386.framework/Versions/A/Headers/rc_histstats.h
cCpHeader include/visual/rc_imagegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_imagegrabber.h
cCpHeader include/visual/rc_imageprocessing.h build/Release/vfi386.framework/Versions/A/Headers/rc_imageprocessing.h
cCpHeader include/visual/rc_ipconvert.h build/Release/vfi386.framework/Versions/A/Headers/rc_ipconvert.h
cCpHeader include/visual/rc_lin_generators.h build/Release/vfi386.framework/Versions/A/Headers/rc_lin_generators.h
cCpHeader include/visual/rc_moviefileformat.h build/Release/vfi386.framework/Versions/A/Headers/rc_moviefileformat.h
cCpHeader include/visual/rc_moviegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_moviegrabber.h
cCpHeader include/visual/rc_mpeg2.h build/Release/vfi386.framework/Versions/A/Headers/rc_mpeg2.h
cCpHeader include/visual/rc_mpeg2grabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_mpeg2grabber.h
cCpHeader include/visual/rc_peak.h build/Release/vfi386.framework/Versions/A/Headers/rc_peak.h
cCpHeader include/visual/rc_point.h build/Release/vfi386.framework/Versions/A/Headers/rc_point.h
cCpHeader include/visual/rc_polygon.h build/Release/vfi386.framework/Versions/A/Headers/rc_polygon.h
cCpHeader include/visual/rc_polygon_edge.h build/Release/vfi386.framework/Versions/A/Headers/rc_polygon_edge.h
cCpHeader include/visual/rc_polygongroup.h build/Release/vfi386.framework/Versions/A/Headers/rc_polygongroup.h
cCpHeader include/visual/rc_rect.h build/Release/vfi386.framework/Versions/A/Headers/rc_rect.h
cCpHeader include/visual/rc_reifymoviegrabber.h build/Release/vfi386.framework/Versions/A/Headers/rc_reifymoviegrabber.h
cCpHeader include/visual/rc_style.h build/Release/vfi386.framework/Versions/A/Headers/rc_style.h
cCpHeader include/visual/rc_tiff.h build/Release/vfi386.framework/Versions/A/Headers/rc_tiff.h
cCpHeader include/visual/rc_videocache.h build/Release/vfi386.framework/Versions/A/Headers/rc_videocache.h
cCpHeader include/visual/rc_window.h build/Release/vfi386.framework/Versions/A/Headers/rc_window.h
cCpHeader include/visual/rc_window2jpg.h build/Release/vfi386.framework/Versions/A/Headers/rc_window2jpg.h
cCpHeader include/visual/rc_windowhist.h build/Release/vfi386.framework/Versions/A/Headers/rc_windowhist.h
cCpHeader include/visual/rc_windowiterator.h build/Release/vfi386.framework/Versions/A/Headers/rc_windowiterator.h
cCpHeader include/visual/rf_playback_utils.h build/Release/vfi386.framework/Versions/A/Headers/rf_playback_utils.h
cCpHeader include/util/rc_tempdir.h build/Release/vfi386.framework/Versions/A/Headers/rc_tempdir.h
cCpResource resources/visible/doc/r2.0/html/releasenotes.html build/Release/vfi386.framework/Versions/A/Resources/releasenotes.html
cCpResource resources/visible/doc/r2.0/html/visible.html build/Release/vfi386.framework/Versions/A/Resources/visible.html
cCpResource resources/visible/doc/r2.0/img/analyze.png build/Release/vfi386.framework/Versions/A/Resources/analyze.png
cCpResource resources/visible/doc/r2.0/img/capture.png build/Release/vfi386.framework/Versions/A/Resources/capture.png
cCpResource resources/visible/doc/r2.0/img/experiment.png build/Release/vfi386.framework/Versions/A/Resources/experiment.png
cCpResource resources/visible/doc/r2.0/img/fullscreen.png build/Release/vfi386.framework/Versions/A/Resources/fullscreen.png
cCpResource resources/visible/doc/r2.0/img/icon.png build/Release/vfi386.framework/Versions/A/Resources/icon.png
cCpResource resources/visible/doc/r2.0/img/importmovie.png build/Release/vfi386.framework/Versions/A/Resources/importmovie.png
cCpResource resources/visible/doc/r2.0/img/loco_text.png build/Release/vfi386.framework/Versions/A/Resources/loco_text.png
cCpResource resources/visible/doc/r2.0/img/resultpanel.png build/Release/vfi386.framework/Versions/A/Resources/resultpanel.png
cCpResource resources/visible/doc/r2.0/img/test.png build/Release/vfi386.framework/Versions/A/Resources/test.png
cCpResource resources/visible/doc/r2.0/img/trackpanel.png build/Release/vfi386.framework/Versions/A/Resources/trackpanel.png
cCpResource resources/visible/doc/r2.0/img/videomonitor.png build/Release/vfi386.framework/Versions/A/Resources/videomonitor.png
cCpResource resources/visible/doc/r2.0/img/visualize.png build/Release/vfi386.framework/Versions/A/Resources/visualize.png
cCpResource resources/visible/doc/r2.0/index.html build/Release/vfi386.framework/Versions/A/Resources/index.html
cCpResource resources/visible/doc-internal/data_tracks.html build/Release/vfi386.framework/Versions/A/Resources/data_tracks.html
cCpResource resources/visible/doc-internal/rfyeml.dtd build/Release/vfi386.framework/Versions/A/Resources/rfyeml.dtd
cCpResource resources/visible/doc-internal/xml.html build/Release/vfi386.framework/Versions/A/Resources/xml.html
cCpResource resources/visible/resources/rfyeml.icns build/Release/vfi386.framework/Versions/A/Resources/rfyeml.icns
cCpResource resources/visible/resources/rfygra.icns build/Release/vfi386.framework/Versions/A/Resources/rfygra.icns
cCpResource resources/visible/resources/rfymov.icns build/Release/vfi386.framework/Versions/A/Resources/rfymov.icns
cCopyTiffFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
cCpResource resources/visible/resources/Visible.icns build/Release/vfi386.framework/Versions/A/Resources/Visible.icns
cCpResource 3rdparty/mpeg2/bin/extract_m2v build/Release/vfi386.framework/Versions/A/Resources/extract_m2v
cCpResource src/analysis/code/blitz.txt build/Release/vfi386.framework/Versions/A/Resources/blitz.txt
cCpResource 3rdparty/mpeg2/mpeg2.sh build/Release/vfi386.framework/Versions/A/Resources/mpeg2.sh
cCpResource 3rdparty/mpeg2/mpeg2dec-0.4.1.tar build/Release/vfi386.framework/Versions/A/Resources/mpeg2dec-0.4.1.tar
cCopyStringsFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_edge.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_edge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_filegrabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_filegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_fill.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_fill.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_framebuf.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_framebuf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_framegrabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_framegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_gen_movie_file.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_gen_movie_file.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_graphics.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_graphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/os_fixes.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/os_fixes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_histstats.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/error_handler.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/error_handler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_imageprocessing.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_imageprocessing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_ipconvert.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_ipconvert.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_moviefileformat.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviefileformat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_moviegrabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_moviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_mpeg2grabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_mpeg2grabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_peak.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_peak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_polygon.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_polygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_polygongroup.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_polygongroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_style.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_style.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_tiff.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_videocache.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_videocache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_window.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_window.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_window2jpg.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_window2jpg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_find.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_find.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_window2tiff.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_window2tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_windowhist.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_windowhist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rf_playback_utils.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rf_playback_utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_qtime.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/avevar.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/avevar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_analyzer.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_analyzer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/string_arithmetic.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_arithmetic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/vbigdsp.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/vbigdsp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/stlplus.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stlplus.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_connect.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_connect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_correlationwindow.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_correlationwindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/textio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/textio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_cubic.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_cubic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_filter1d.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_filter1d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_imageintegrals.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_imageintegrals.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_integral_corr.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_integral_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_ip.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_ip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_mathmodel.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_mathmodel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_median.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_median.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_moments.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moments.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_moreip.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_moreip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/dprintf.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/dprintf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_pmcorr.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_pmcorr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_rowfuncs.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_rowfuncs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_seglevel.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_seglevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_similarity.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_similarity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_tempdir.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_tempdir.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_assemblyfcts_mac.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_assemblyfcts_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_fileutils.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fileutils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_fixcord.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/inf.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/inf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_line.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_line.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/string_vectorio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_vectorio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_numeric.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_numeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
